Bytes in file:  268
Name of file:   data.bin
Clear|Fuzzy:    clear
Ce                   @ Offset: 15
n'est                @ Offset: 2f
que                  @ Offset: 07
par                  @ Offset: 73
les                  @ Offset: 95
relations            @ Offset: f4
qu'on                @ Offset: 8d
entretient           @ Offset: 41
entre                @ Offset: 100
nos                  @ Offset: cd
différentes         @ Offset: 20
connaissances        @ Offset: d9
qu'elles             @ Offset: e9
nous                 @ Offset: 108
restent              @ Offset: 37
accessibles.         @ Offset: 4e
                     @ Offset: 12
--                   @ Offset: ba
Shnuup,              @ Offset: 5d
sur                  @ Offset: d3
l'hypertexte         @ Offset: 79
(SELFHTML            @ Offset: 67
->                   @ Offset: 0d
Introduction         @ Offset: ab
->                   @ Offset: 88
Definitions          @ Offset: bf
sur                  @ Offset: 1a
l'hypertexte)        @ Offset: 9b
